_RWS.mult := rec(
        isFSA := true,
        alphabet := rec(
                type := "identifiers", 
                size := 6,
                format := "dense",
                names := [a,A,b,B,t0,T0]
                ),
        states := rec(
                type := "simple",
                size := 653
                ),
        flags := ["DFA"],
        initial := [1],
        accepting := [1, 7, 12, 42, 56, 80, 81, 88, 185, 188, 199, 246, 254, 257, 261, 262, 263, 268, 271, 274, 278, 279, 280, 303, 318, 329, 343, 347, 348, 349, 360, 364, 365, 366, 375, 378, 381, 382, 383, 384, 393, 396, 400, 401, 402, 405, 409, 410, 411, 414, 417, 418, 420, 421, 425, 427, 428, 429, 432, 433, 434, 435, 438, 439, 440, 441, 442, 444, 445, 459, 465, 468, 476, 479, 488, 489, 490, 493, 494, 495, 500, 501, 502, 503, 506, 507, 508, 509, 510, 512, 513, 521, 527, 530, 536, 539, 546, 548, 552, 559, 560, 561, 563, 564, 565, 566, 568, 570, 572, 576, 596, 607, 609, 614, 616, 620, 628, 638, 642],
        table := rec(
        format := "dense deterministic",
        numTransitions := 1492,
        transitions := 
[        [2, 3, 4, 5, 6, 7],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [185, 0, 0, 0, 186, 187],
        [0, 0, 68, 69, 70, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 188, 0, 0, 189, 190],
        [0, 0, 68, 69, 70, 0],
        [0, 0, 0, 0, 0, 0],
        [191, 0, 0, 0, 192, 193],
        [0, 0, 71, 72, 73, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 194, 0, 0, 195, 196],
        [0, 0, 71, 72, 73, 0],
        [0, 0, 0, 0, 0, 0],
        [358, 0, 0, 0, 359, 360],
        [0, 0, 361, 362, 363, 0],
        [364, 365, 0, 0, 0, 366],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 367, 0, 0, 368, 369],
        [0, 0, 370, 371, 372, 0],
        [373, 374, 0, 0, 0, 375],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0],
        [264, 0, 265, 266, 267, 268],
        [0, 0, 376, 0, 377, 378],
        [0, 0, 0, 379, 380, 381],
        [0, 0, 275, 276, 277, 0],
        [382, 383, 0, 0, 0, 384],
        [0, 287, 288, 289, 290, 291],
        [0, 0, 385, 0, 386, 387],
        [0, 0, 0, 388, 389, 390],
        [0, 0, 298, 299, 300, 0],
        [391, 392, 0, 0, 0, 393],
        [0, 0, 394, 0, 395, 396],
        [0, 0, 397, 398, 399, 0],
        [400, 401, 0, 0, 0, 402],
        [0, 0, 0, 403, 404, 405],
        [0, 0, 406, 407, 408, 0],
        [409, 410, 0, 0, 0, 411],
        [0, 0, 412, 0, 413, 414],
        [0, 0, 0, 415, 416, 417],
        [0, 0, 338, 339, 340, 0],
        [418, 0, 0, 0, 419, 420],
        [0, 421, 0, 0, 422, 423],
        [347, 348, 0, 0, 0, 349],
        [264, 0, 265, 266, 267, 268],
        [0, 0, 424, 0, 377, 425],
        [0, 0, 0, 426, 380, 427],
        [0, 0, 275, 276, 277, 0],
        [428, 429, 0, 0, 0, 384],
        [0, 0, 430, 0, 431, 432],
        [0, 0, 397, 398, 399, 0],
        [433, 434, 0, 0, 0, 435],
        [0, 0, 0, 436, 437, 438],
        [0, 0, 406, 407, 408, 0],
        [439, 440, 0, 0, 0, 441],
        [0, 0, 412, 0, 413, 414],
        [0, 0, 0, 415, 416, 417],
        [0, 0, 338, 339, 340, 0],
        [442, 0, 0, 0, 443, 444],
        [0, 445, 0, 0, 446, 447],
        [347, 348, 0, 0, 0, 349],
        [0, 0, 281, 0, 112, 282],
        [285, 286, 0, 0, 0, 121],
        [0, 0, 0, 283, 115, 284],
        [285, 286, 0, 0, 0, 121],
        [350, 0, 0, 0, 351, 214],
        [0, 352, 0, 0, 353, 217],
        [0, 287, 288, 289, 290, 291],
        [0, 0, 448, 0, 386, 449],
        [0, 0, 0, 450, 389, 451],
        [0, 0, 298, 299, 300, 0],
        [452, 453, 0, 0, 0, 393],
        [0, 0, 454, 0, 455, 456],
        [0, 0, 397, 398, 399, 0],
        [457, 458, 0, 0, 0, 459],
        [0, 0, 0, 460, 461, 462],
        [0, 0, 406, 407, 408, 0],
        [463, 464, 0, 0, 0, 465],
        [0, 0, 412, 0, 413, 414],
        [0, 0, 0, 415, 416, 417],
        [0, 0, 338, 339, 340, 0],
        [466, 0, 0, 0, 467, 468],
        [0, 469, 0, 0, 470, 471],
        [347, 348, 0, 0, 0, 349],
        [0, 0, 304, 0, 142, 305],
        [308, 309, 0, 0, 0, 151],
        [0, 0, 0, 306, 145, 307],
        [308, 309, 0, 0, 0, 151],
        [354, 0, 0, 0, 355, 220],
        [0, 356, 0, 0, 357, 223],
        [0, 0, 310, 0, 311, 312],
        [0, 0, 472, 473, 399, 0],
        [316, 317, 0, 0, 0, 318],
        [0, 0, 474, 0, 475, 476],
        [0, 0, 0, 477, 478, 479],
        [0, 0, 338, 339, 340, 0],
        [341, 0, 0, 0, 342, 343],
        [0, 344, 0, 0, 345, 346],
        [347, 348, 0, 0, 0, 349],
        [0, 0, 281, 0, 112, 282],
        [0, 0, 0, 283, 115, 284],
        [0, 0, 0, 321, 322, 323],
        [0, 0, 480, 481, 408, 0],
        [327, 328, 0, 0, 0, 329],
        [0, 0, 482, 0, 483, 484],
        [0, 0, 0, 485, 486, 487],
        [0, 0, 338, 339, 340, 0],
        [341, 0, 0, 0, 342, 343],
        [0, 344, 0, 0, 345, 346],
        [347, 348, 0, 0, 0, 349],
        [0, 0, 304, 0, 142, 305],
        [0, 0, 0, 306, 145, 307],
        [0, 0, 310, 0, 311, 312],
        [0, 0, 397, 398, 399, 0],
        [316, 317, 0, 0, 0, 318],
        [0, 0, 0, 321, 322, 323],
        [0, 0, 406, 407, 408, 0],
        [327, 328, 0, 0, 0, 329],
        [0, 0, 412, 0, 413, 414],
        [0, 0, 0, 415, 416, 417],
        [0, 0, 338, 339, 340, 0],
        [358, 0, 0, 0, 359, 360],
        [0, 0, 361, 362, 363, 0],
        [488, 489, 0, 0, 0, 490],
        [0, 367, 0, 0, 368, 369],
        [0, 0, 370, 371, 372, 0],
        [491, 492, 0, 0, 0, 493],
        [418, 0, 0, 0, 419, 420],
        [0, 421, 0, 0, 422, 423],
        [347, 348, 0, 0, 0, 349],
        [350, 0, 0, 0, 351, 214],
        [0, 0, 319, 320, 163, 0],
        [0, 352, 0, 0, 353, 217],
        [0, 0, 319, 320, 163, 0],
        [354, 0, 0, 0, 355, 220],
        [0, 0, 330, 331, 175, 0],
        [0, 356, 0, 0, 357, 223],
        [0, 0, 330, 331, 175, 0],
        [358, 0, 0, 0, 359, 360],
        [0, 0, 361, 362, 363, 0],
        [494, 495, 0, 0, 0, 490],
        [0, 0, 332, 0, 333, 334],
        [0, 0, 0, 335, 336, 337],
        [0, 0, 338, 339, 340, 0],
        [442, 0, 0, 0, 443, 444],
        [0, 445, 0, 0, 446, 447],
        [347, 348, 0, 0, 0, 349],
        [0, 367, 0, 0, 368, 369],
        [0, 0, 370, 371, 372, 0],
        [496, 497, 0, 0, 0, 493],
        [0, 0, 332, 0, 333, 334],
        [0, 0, 0, 335, 336, 337],
        [0, 0, 338, 339, 340, 0],
        [466, 0, 0, 0, 467, 468],
        [0, 469, 0, 0, 470, 471],
        [347, 348, 0, 0, 0, 349],
        [0, 0, 498, 0, 499, 500],
        [0, 0, 397, 398, 399, 0],
        [501, 502, 0, 0, 0, 503],
        [0, 0, 0, 504, 505, 506],
        [0, 0, 406, 407, 408, 0],
        [507, 508, 0, 0, 0, 509],
        [510, 0, 0, 0, 511, 512],
        [0, 513, 0, 0, 514, 515],
        [347, 348, 0, 0, 0, 349],
        [0, 0, 516, 0, 517, 518],
        [0, 0, 397, 398, 399, 0],
        [519, 520, 0, 0, 0, 521],
        [0, 0, 0, 522, 523, 524],
        [0, 0, 406, 407, 408, 0],
        [525, 526, 0, 0, 0, 527],
        [528, 0, 0, 0, 529, 530],
        [0, 531, 0, 0, 532, 533],
        [347, 348, 0, 0, 0, 349],
        [0, 0, 394, 0, 395, 396],
        [0, 0, 472, 473, 399, 0],
        [400, 401, 0, 0, 0, 402],
        [0, 0, 534, 0, 535, 536],
        [0, 0, 0, 537, 538, 539],
        [0, 0, 338, 339, 340, 0],
        [418, 0, 0, 0, 419, 420],
        [0, 421, 0, 0, 422, 423],
        [347, 348, 0, 0, 0, 349],
        [0, 0, 0, 403, 404, 405],
        [0, 0, 480, 481, 408, 0],
        [409, 410, 0, 0, 0, 411],
        [0, 0, 540, 0, 541, 542],
        [0, 0, 0, 543, 544, 545],
        [0, 0, 338, 339, 340, 0],
        [418, 0, 0, 0, 419, 420],
        [0, 421, 0, 0, 422, 423],
        [347, 348, 0, 0, 0, 349],
        [0, 0, 394, 0, 395, 396],
        [0, 0, 397, 398, 399, 0],
        [400, 401, 0, 0, 0, 402],
        [0, 0, 0, 403, 404, 405],
        [0, 0, 406, 407, 408, 0],
        [409, 410, 0, 0, 0, 411],
        [546, 0, 0, 0, 547, 548],
        [0, 0, 549, 550, 551, 0],
        [488, 489, 0, 0, 0, 490],
        [0, 552, 0, 0, 553, 554],
        [0, 0, 555, 556, 557, 0],
        [491, 492, 0, 0, 0, 493],
        [0, 0, 558, 0, 499, 559],
        [560, 561, 0, 0, 0, 503],
        [0, 0, 0, 562, 505, 563],
        [564, 565, 0, 0, 0, 509],
        [566, 0, 0, 0, 567, 512],
        [0, 568, 0, 0, 569, 515],
        [0, 0, 430, 0, 431, 432],
        [0, 0, 472, 473, 399, 0],
        [433, 434, 0, 0, 0, 435],
        [442, 0, 0, 0, 443, 444],
        [0, 445, 0, 0, 446, 447],
        [347, 348, 0, 0, 0, 349],
        [0, 0, 0, 436, 437, 438],
        [0, 0, 480, 481, 408, 0],
        [439, 440, 0, 0, 0, 441],
        [442, 0, 0, 0, 443, 444],
        [0, 445, 0, 0, 446, 447],
        [347, 348, 0, 0, 0, 349],
        [570, 0, 0, 0, 571, 572],
        [0, 0, 573, 574, 575, 0],
        [488, 489, 0, 0, 0, 490],
        [0, 576, 0, 0, 577, 578],
        [0, 0, 579, 580, 581, 0],
        [491, 492, 0, 0, 0, 493],
        [0, 0, 582, 0, 517, 583],
        [584, 585, 0, 0, 0, 521],
        [0, 0, 0, 586, 523, 587],
        [588, 589, 0, 0, 0, 527],
        [590, 0, 0, 0, 591, 530],
        [0, 592, 0, 0, 593, 533],
        [0, 0, 454, 0, 455, 456],
        [0, 0, 472, 473, 399, 0],
        [457, 458, 0, 0, 0, 459],
        [466, 0, 0, 0, 467, 468],
        [0, 469, 0, 0, 470, 471],
        [347, 348, 0, 0, 0, 349],
        [0, 0, 0, 460, 461, 462],
        [0, 0, 480, 481, 408, 0],
        [463, 464, 0, 0, 0, 465],
        [466, 0, 0, 0, 467, 468],
        [0, 469, 0, 0, 470, 471],
        [347, 348, 0, 0, 0, 349],
        [594, 0, 0, 0, 595, 596],
        [0, 0, 597, 598, 599, 0],
        [488, 489, 0, 0, 0, 490],
        [0, 600, 0, 0, 601, 602],
        [0, 0, 603, 604, 605, 0],
        [491, 492, 0, 0, 0, 493],
        [0, 0, 606, 0, 535, 607],
        [0, 0, 0, 608, 538, 609],
        [0, 0, 430, 0, 431, 432],
        [0, 0, 397, 398, 399, 0],
        [433, 434, 0, 0, 0, 435],
        [0, 0, 0, 436, 437, 438],
        [0, 0, 406, 407, 408, 0],
        [439, 440, 0, 0, 0, 441],
        [0, 0, 610, 0, 541, 611],
        [0, 0, 0, 612, 544, 613],
        [0, 0, 454, 0, 455, 456],
        [0, 0, 397, 398, 399, 0],
        [457, 458, 0, 0, 0, 459],
        [0, 0, 0, 460, 461, 462],
        [0, 0, 406, 407, 408, 0],
        [463, 464, 0, 0, 0, 465],
        [510, 0, 0, 0, 511, 512],
        [0, 513, 0, 0, 514, 515],
        [347, 348, 0, 0, 0, 349],
        [528, 0, 0, 0, 529, 530],
        [0, 531, 0, 0, 532, 533],
        [347, 348, 0, 0, 0, 349],
        [566, 0, 0, 0, 567, 512],
        [0, 568, 0, 0, 569, 515],
        [590, 0, 0, 0, 591, 530],
        [0, 592, 0, 0, 593, 533],
        [0, 0, 498, 0, 499, 500],
        [0, 0, 472, 473, 399, 0],
        [501, 502, 0, 0, 0, 503],
        [510, 0, 0, 0, 511, 512],
        [0, 513, 0, 0, 514, 515],
        [347, 348, 0, 0, 0, 349],
        [0, 0, 0, 504, 505, 506],
        [0, 0, 480, 481, 408, 0],
        [507, 508, 0, 0, 0, 509],
        [510, 0, 0, 0, 511, 512],
        [0, 513, 0, 0, 514, 515],
        [347, 348, 0, 0, 0, 349],
        [614, 0, 0, 0, 615, 616],
        [0, 0, 617, 618, 619, 0],
        [488, 489, 0, 0, 0, 490],
        [0, 620, 0, 0, 621, 622],
        [0, 0, 623, 624, 625, 0],
        [491, 492, 0, 0, 0, 493],
        [0, 0, 516, 0, 517, 518],
        [0, 0, 472, 473, 399, 0],
        [519, 520, 0, 0, 0, 521],
        [528, 0, 0, 0, 529, 530],
        [0, 531, 0, 0, 532, 533],
        [347, 348, 0, 0, 0, 349],
        [0, 0, 0, 522, 523, 524],
        [0, 0, 480, 481, 408, 0],
        [525, 526, 0, 0, 0, 527],
        [528, 0, 0, 0, 529, 530],
        [0, 531, 0, 0, 532, 533],
        [347, 348, 0, 0, 0, 349],
        [626, 0, 0, 0, 627, 628],
        [0, 0, 629, 630, 631, 0],
        [488, 489, 0, 0, 0, 490],
        [0, 632, 0, 0, 633, 634],
        [0, 0, 635, 636, 637, 0],
        [491, 492, 0, 0, 0, 493],
        [0, 0, 498, 0, 499, 500],
        [0, 0, 397, 398, 399, 0],
        [501, 502, 0, 0, 0, 503],
        [0, 0, 0, 504, 505, 506],
        [0, 0, 406, 407, 408, 0],
        [507, 508, 0, 0, 0, 509],
        [0, 0, 516, 0, 517, 518],
        [0, 0, 397, 398, 399, 0],
        [519, 520, 0, 0, 0, 521],
        [0, 0, 0, 522, 523, 524],
        [0, 0, 406, 407, 408, 0],
        [525, 526, 0, 0, 0, 527],
        [546, 0, 0, 0, 547, 548],
        [0, 0, 549, 550, 551, 0],
        [494, 495, 0, 0, 0, 490],
        [0, 0, 412, 0, 413, 414],
        [0, 0, 0, 415, 416, 417],
        [0, 0, 338, 339, 340, 0],
        [0, 552, 0, 0, 553, 554],
        [0, 0, 555, 556, 557, 0],
        [496, 497, 0, 0, 0, 493],
        [0, 0, 412, 0, 413, 414],
        [0, 0, 0, 415, 416, 417],
        [0, 0, 338, 339, 340, 0],
        [0, 0, 558, 0, 499, 559],
        [560, 561, 0, 0, 0, 503],
        [566, 0, 0, 0, 567, 512],
        [0, 568, 0, 0, 569, 515],
        [0, 0, 0, 562, 505, 563],
        [564, 565, 0, 0, 0, 509],
        [566, 0, 0, 0, 567, 512],
        [0, 568, 0, 0, 569, 515],
        [638, 0, 0, 0, 639, 616],
        [0, 0, 640, 641, 619, 0],
        [0, 642, 0, 0, 643, 622],
        [0, 0, 644, 645, 625, 0],
        [570, 0, 0, 0, 571, 572],
        [0, 0, 573, 574, 575, 0],
        [494, 495, 0, 0, 0, 490],
        [0, 0, 474, 0, 475, 476],
        [0, 0, 0, 477, 478, 479],
        [0, 0, 338, 339, 340, 0],
        [0, 576, 0, 0, 577, 578],
        [0, 0, 579, 580, 581, 0],
        [496, 497, 0, 0, 0, 493],
        [0, 0, 474, 0, 475, 476],
        [0, 0, 0, 477, 478, 479],
        [0, 0, 338, 339, 340, 0],
        [0, 0, 582, 0, 517, 583],
        [584, 585, 0, 0, 0, 521],
        [590, 0, 0, 0, 591, 530],
        [0, 592, 0, 0, 593, 533],
        [0, 0, 0, 586, 523, 587],
        [588, 589, 0, 0, 0, 527],
        [590, 0, 0, 0, 591, 530],
        [0, 592, 0, 0, 593, 533],
        [646, 0, 0, 0, 647, 628],
        [0, 0, 648, 649, 631, 0],
        [0, 650, 0, 0, 651, 634],
        [0, 0, 652, 653, 637, 0],
        [594, 0, 0, 0, 595, 596],
        [0, 0, 597, 598, 599, 0],
        [494, 495, 0, 0, 0, 490],
        [0, 0, 482, 0, 483, 484],
        [0, 0, 0, 485, 486, 487],
        [0, 0, 338, 339, 340, 0],
        [0, 600, 0, 0, 601, 602],
        [0, 0, 603, 604, 605, 0],
        [496, 497, 0, 0, 0, 493],
        [0, 0, 482, 0, 483, 484],
        [0, 0, 0, 485, 486, 487],
        [0, 0, 338, 339, 340, 0],
        [0, 0, 558, 0, 499, 559],
        [560, 561, 0, 0, 0, 503],
        [0, 0, 0, 562, 505, 563],
        [564, 565, 0, 0, 0, 509],
        [0, 0, 582, 0, 517, 583],
        [584, 585, 0, 0, 0, 521],
        [0, 0, 0, 586, 523, 587],
        [588, 589, 0, 0, 0, 527],
        [614, 0, 0, 0, 615, 616],
        [0, 0, 617, 618, 619, 0],
        [494, 495, 0, 0, 0, 490],
        [0, 0, 534, 0, 535, 536],
        [0, 0, 0, 537, 538, 539],
        [0, 0, 338, 339, 340, 0],
        [0, 620, 0, 0, 621, 622],
        [0, 0, 623, 624, 625, 0],
        [496, 497, 0, 0, 0, 493],
        [0, 0, 534, 0, 535, 536],
        [0, 0, 0, 537, 538, 539],
        [0, 0, 338, 339, 340, 0],
        [626, 0, 0, 0, 627, 628],
        [0, 0, 629, 630, 631, 0],
        [494, 495, 0, 0, 0, 490],
        [0, 0, 540, 0, 541, 542],
        [0, 0, 0, 543, 544, 545],
        [0, 0, 338, 339, 340, 0],
        [0, 632, 0, 0, 633, 634],
        [0, 0, 635, 636, 637, 0],
        [496, 497, 0, 0, 0, 493],
        [0, 0, 540, 0, 541, 542],
        [0, 0, 0, 543, 544, 545],
        [0, 0, 338, 339, 340, 0],
        [638, 0, 0, 0, 639, 616],
        [0, 0, 640, 641, 619, 0],
        [0, 0, 606, 0, 535, 607],
        [0, 0, 0, 608, 538, 609],
        [0, 642, 0, 0, 643, 622],
        [0, 0, 644, 645, 625, 0],
        [0, 0, 606, 0, 535, 607],
        [0, 0, 0, 608, 538, 609],
        [646, 0, 0, 0, 647, 628],
